5	0.1
 (AMR	)	1
 (AS)	 	1
 (ASE	A	1
 (ATL	)	1
 (AUP	)	1
 (AVN	O	1
 (Afr	i	1
 (And	r	1
 (B7-	0	3
 (BJR	M	1
 (BLS	)	2	K	1
 (BNP	)	5
 (BP7	)	1
 (BRO	)	1
 (BSG	P	11
 (BUS	P	17
 (BVP	)	22
 (Bel	g	1
 (Ben	d	2
 (Bra	z	1
 (Bud	a	3
 (BÅ½	Å	17
 (C. 	R	1
 (C7-	0	1
 (CDU	)	1
 (CED	E	3
 (CEP	O	1
 (CFC	A	1
 (CIP	)	1
 (COM	(	2
 (CPA	)	2
 (CS)	 	1
 (DAS	S	1
 (DEM	O	1
 (DFP	)	17
 (DIS	)	4
 (DVD	)	1
 (Dar	b	1
 (E. 	F	1
 (EAO	)	2
 (EAS	A	1
 (EB)	 	49
 (EBA	)	2
 (EBP	O	2
 (ECB	)	10
 (ECD	C	3
 (ECO	F	2
 (ECR	)	2
 (EDP	P	1	S	1
 (EEA	P	1
 (EEB	)	9
 (EES	R	1
 (EEÄ	®	1
 (EFS	A	4	F	2
 (EGF	)	12
 (EGN	O	15
 (EHE	C	3
 (EIB	)	2
 (EIT	I	1
 (EIV	T	10
 (EKP	)	1
 (EMA	)	1
 (EMC	D	18
 (EMG	I	1
 (EMS	A	1
 (EMT	E	4	T	1
 (ENS	R	2
 (EP)	 	1
 (EPF	)	3
 (ERA	)	1
 (ERP	B	1	F	9
 (ES 	i	2	s	1	u	1
 (ES)	 	1
 (ES,	 	1
 (ESB	O	3
 (ESF	)	8
 (ESM	)	2
 (ESS	)	1	M	1
 (ETB	G	3
 (ETF	)	3
 (EUN	I	1
 (EUR	O	2
 (EVP	R	4
 (Era	s	2
 (Eur	a	3	o	8
 (EÅ½	Å	6	F	6
 (FAO	)	4
 (FP7	)	1
 (FPA	)	3
 (FRO	N	2
 (FSM	)	1
 (FVO	)	1
 (G20	)	1
 (G7)	 	1
 (GAL	I	2
 (GM)	"	1
 (GME	S	1
 (GMO	)	2
 (GNS	S	16
 (GPA	)	1
 (GPS	)	8	I	1
 (GTG	)	1
 (Gra	i	1
 (H.G	.	1
 (HUS	)	1
 (ICI	+	1
 (ICP	 	1
 (IEZ	)	1
 (IFM	I	1
 (III	 	2
 (IMC	O	1
 (IPR	)	1
 (ITE	R	4
 (ITR	E	1
 (ITS	)	3
 (Isp	a	2
 (J. 	G	1
 (JAS	P	1
 (JER	E	1
 (JES	S	1
 (JT)	 	6	,	3	.	1
 (JT/	E	1
 (JTV	K	1
 (Jun	g	1
 (KIB	P	1
 (KIP	)	1
 (KKS	)	1
 (KPD	 	1
 (Kri	k	1
 (L s	e	1
 (LGB	T	2
 (LIB	E	2
 (LPS	)	13
 (M. 	B	1	M	1
 (MFF	)	2
 (MFP	)	2
 (MRS	A	1
 (MTP	)	1
 (MTT	P	1
 (MVÄ	®	47
 (NAT	O	13
 (NNN	)	10
 (NPK	)	1
 (Nuo	l	1
 (O 0	0	1
 (O-0	0	1
 (O. 	K	1
 (OEC	D	1
 (OF/	2	1
 (OLA	F	8
 (OPV	)	3
 (OSH	A	2
 (PAV	)	2
 (PP)	 	1
 (PPO	)	27
 (PSO	)	1	E	1
 (PV)	 	5
 (PVR	R	1
 (PVT	)	1
 (Par	l	3
 (Pas	a	1
 (Pon	e	1
 (Pra	n	2
 (Pro	k	1	t	1
 (RAB	I	1
 (REI	T	6
 (RSP	P	2
 (Reg	l	1
 (Rom	o	1
 (Rum	u	1
 (Rus	i	1
 (SAD	C	3
 (SAP	S	1
 (SAS	)	1
 (SEC	(	19
 (SES	V	12
 (SF)	,	1
 (SGN	)	2
 (SGP	)	1
 (SIS	)	8
 (SKV	N	2
 (SUR	E	2
 (SVA	)	8
 (TAT	E	2
 (TDO	)	21	,	1
 (TEI	T	2
 (TEN	)	2	-	2
 (TVF	 	1	)	14
 (TVT	)	8
 (Tar	p	1	y	1
 (The	 	1
 (Tob	i	1
 (Tur	i	1
 (UHF	)	1
 (UKI	P	1
 (UNH	C	1
 (UÅ 	T	3
 (V. 	M	1
 (VAT	)	3
 (VBP	)	10
 (VES	)	1
 (VPD	)	1
 (VPP	K	2
 (VST	)	1
 (VTS	)	1
 (VVS	)	1
 (Ven	g	3
 (WEN	R	1
 (ang	l	34
 (ant	Å	1
 (api	e	1
 (ar 	n	1
 (ar)	 	1
 (arb	a	40
 (ats	i	1	t	1
 (aÅ¡	 	1
 (bai	m	1
 (ban	k	1
 (be 	Å	1	a	1	i	1
 (ben	d	3	t	2
 (bet	 	1
 (dar	 	2
 (dau	g	7
 (daÅ	¾	1
 (did	Ä	1
 (dis	k	12
 (du 	k	1
 (duo	m	3
 (dvi	g	1
 (dÄ—	k	1	l	6
 (dÅ¾	i	1
 (esa	m	1
 (esu	 	1
 (eta	n	1
 (ex 	a	1	p	1
 (fin	a	2
 (gai	l	1
 (gal	i	2
 (gam	i	1	y	1
 (gen	e	1
 (ges	t	1
 (glo	b	2
 (grÅ	«	1
 (hig	i	1
 (iki	 	1
 (ind	Ä	1
 (ir 	Ä	1	Å	1	G	3	a	1	d	1	j	1	k	2	m	1	n	2	p	6	s	1	t	5
 (ir,	 	1
 (isp	a	1
 (iÅ¡	 	2	d	1
 (jei	 	1
 (jie	 	1	m	1
 (jis	 	1
 (jo 	1	1
 (jos	 	1
 (jÅ³	 	1
 (kai	 	2	l	1	m	1	p	2
 (kal	b	2
 (kar	t	3
 (kas	 	1
 (kel	i	2
 (kit	a	1
 (kod	i	3
 (kom	e	1
 (kon	f	1	v	1
 (kov	o	1
 (kri	k	32
 (kuo	 	1
 (kur	i	9
 (kÄ…	 	1
 (lab	a	1
 (lai	k	1
 (lie	t	1
 (log	i	1
 (man	a	2
 (mes	 	2
 (mie	s	1
 (mob	i	1
 (ne 	m	1	t	1
 (nep	a	1	r	1
 (nes	 	1
 (net	 	1	g	1
 (nev	i	1
 (nor	s	7
 (nuo	 	4
 (o G	r	1
 (o b	e	1
 (o g	a	1
 (o j	i	1
 (o k	a	1
 (o n	e	1
 (o r	y	1
 (o t	a	1
 (o Å	¡	1
 (on 	t	1
 (pad	Ä	1	i	1
 (pag	a	2	r	3
 (pal	y	1
 (pas	a	2	i	1	l	3
 (pat	e	1	s	1
 (pav	a	1	y	2
 (paÅ	¾	1
 (plÄ	—	2
 (po 	2	2
 (pol	i	1
 (pon	a	1	i	1
 (pra	n	3
 (pri	s	1	t	1
 (pus	e	1
 (pvz	.	24
 (reg	i	1
 (rem	i	2
 (rib	o	2
 (riz	i	1
 (san	k	1
 (sau	g	1	s	2
 (sem	i	1
 (sen	Ä	3
 (sie	k	1
 (ska	i	1
 (ski	e	1
 (soc	i	1
 (sti	p	2
 (su 	j	1	p	1
 (sup	e	1
 (sus	i	3
 (sve	i	1
 (sÄ…	m	1	n	2
 (t. 	y	3
 (tad	a	1
 (tai	 	8	g	1	p	4
 (tar	k	1	p	1
 (taÄ		1
 (tei	s	3
 (ter	i	1
 (tik	r	1
 (tod	Ä	2
 (tok	s	1
 (tol	e	1	i	3
 (tos	,	1
 (tra	k	1
 (tri	s	1
 (tur	i	1
 (tÄ™	s	1
 (uÅ¾	i	2
 (vad	i	2	o	1
 (val	s	1
 (van	d	1
 (vel	t	1
 (vie	Å	1	n	1	t	1
 (vis	Å	2	 	1	i	1	u	1
 (vok	i	1
 (vyr	i	1
 (ypa	Ä	5
 (Ä®S	A	1
 (Ä¯ 	p	1
 (Ä¯g	y	2
 (Ä¯s	i	1	k	7
 (Ä¯t	a	2
 (Å E	S	1
 (Å I	S	1
 (Å i	a	1
 (Å¡a	l	1
 (Å¡i	a	1	u	4
 (Å¡Ä	¯	2
 (Å¾i	n	4
 (Å¾m	o	1
 (Å¾r	.	6
 (Î‘7	-	1
 + 2 	f	1
 , 42	 	1
 , ap	r	1
 , si	e	1
 , sv	e	1
 , vÄ	—	1
 ,bej	e	1
 - "E	D	1
 - "J	u	1
 - "S	a	1
 - "b	o	1
 - "p	a	1	o	1
 - "s	k	1	t	1
 - "t	a	2	u	1
 - "v	i	1
 - "Ä	®	1
 - (d	a	1
 - - 	T	1
 - 0,	5	1
 - 14	 	1
 - 15	 	1
 - 2 	9	1	m	1
 - 20	0	2	1	5
 - 22	 	1
 - 23	,	1
 - 3 	9	1	m	1	t	2
 - 3,	7	1
 - 30	0	2
 - 37	d	1
 - 4 	p	1
 - 4,	9	2
 - 40	 	1
 - 46	 	1
 - 50	 	2
 - 54	 	1
 - 7 	m	1
 - 82	)	1
 - 9 	5	1
 - 90	 	1
 - A.	 	3
 - Af	r	1
 - At	v	1
 - Au	d	1	s	1
 - B7	 	1	-	10
 - Ba	l	2
 - Be	n	1	r	1
 - Bi	u	4
 - BÅ	½	1
 - C.	 	2
 - C7	-	28
 - Da	r	2
 - ES	 	16
 - ET	F	1
 - Eg	i	3
 - Eu	r	40
 - F.	 	1
 - G.	 	1
 - Gd	a	1
 - Gr	a	3
 - Ha	n	1
 - Hu	s	1
 - It	a	2
 - J.	 	2
 - JT	 	2
 - Jo	n	1
 - Ju	n	1
 - Ko	m	11	n	2
 - LI	C	1
 - Le	n	2
 - Lo	t	1
 - MT	T	1
 - Ma	l	1	z	1
 - Mi	n	1
 - N.	 	1
 - Na	u	1
 - Ov	e	1
 - Pa	d	1	r	1	s	1
 - Pe	r	2
 - Po	n	1
 - Pr	a	5
 - R.	 	1
 - Re	g	1	k	1
 - Ru	s	2
 - Se	l	1
 - Si	r	1
 - Su	s	1
 - T.	 	1
 - Ta	r	5
 - Te	i	1
 - Tr	a	1
 - Tu	r	1
 - Uk	r	1
 - Va	l	2
 - Ve	n	1
 - Vo	k	1
 - Vy	k	2
 - ab	i	1
 - ai	Å	3
 - ak	i	5	t	1
 - an	g	1	k	2	o	1	t	6
 - ap	Ä	1	Å	1	i	9	l	2	s	3	y	1
 - ar	 	17	b	3	e	1	g	1
 - as	p	3
 - at	Å	1	g	5	i	3	k	1	l	8	m	1	r	2	s	15	v	3
 - au	g	2	t	1
 - aÅ	¡	1
 - ba	k	1	l	3	n	1	u	1
 - be	 	5	a	1	j	1	n	8	p	2	t	8
 - bi	j	1	u	3
 - bo	n	1
 - br	a	1
 - bu	r	1	s	3	v	5
 - bÅ	«	33
 - ce	n	1
 - ci	t	1
 - da	Å	4	b	1	l	3	r	19	u	9
 - de	j	1	m	3	r	2
 - di	d	25	r	1	s	7
 - du	o	1
 - dv	i	1
 - dÄ	—	19
 - dÅ	¾	2
 - ef	e	1
 - ek	o	5
 - en	e	1
 - es	a	2	m	4
 - et	i	1
 - eu	r	1
 - fa	n	1
 - fi	n	5	z	1
 - ga	l	19	m	2	n	1	r	1	u	1
 - ge	g	1	r	16
 - gl	a	1	e	1
 - gr	Ä	1
 - gy	v	4
 - id	Ä	1
 - ie	Å	1
 - ik	i	5
 - il	g	5
 - in	i	2	o	2	s	3	t	3	v	5
 - ir	 	102	,	5	g	1
 - it	i	2
 - iÅ	¡	33
 - ja	i	3	m	1	s	1	u	1
 - je	i	9
 - ji	 	6	e	7	s	4
 - jo	 	4	m	1	s	7
 - ju	d	1	k	1	o	2
 - jÄ	¯	1
 - jÅ	«	5	³	4
 - ka	d	37	i	41	k	1	l	8	r	3	s	3	t	1
 - ke	i	1	l	4	r	1	t	1
 - ki	a	1	e	6	t	6
 - kl	a	3	i	1
 - ko	 	1	d	6	m	1	n	4	r	1
 - kr	e	1	i	3
 - ku	l	2	o	5	r	35
 - kv	e	1	o	1
 - ky	l	1
 - kÄ	…	1
 - kÅ	«	3
 - la	b	13	i	6
 - le	d	1	i	1	n	1
 - li	g	1	k	2
 - lÄ	—	2
 - ma	Å	7	i	1	n	13	t	1
 - me	c	1	n	1	s	13
 - mi	e	2	g	2	n	1
 - mo	d	3	k	2	n	1
 - mu	m	3
 - mÅ	«	4
 - na	Å	1	,	1	c	1	i	1	m	2	n	1	u	4
 - ne	Ä	1	Å	2	 	33	,	1	:	1	a	4	b	3	d	5	g	3	i	6	k	3	l	1	m	1	n	2	p	12	r	2	s	8	t	14	v	4
 - ni	e	2
 - no	r	6
 - nu	o	22	s	10	t	1
 - nÄ	—	1
 - o 	2	1	E	1	a	2	n	1	s	1	t	3	v	1
 - or	g	1	i	1
 - pa	Ä	1	Å	2	a	1	b	2	d	10	g	16	k	5	l	7	m	2	n	5	p	6	r	10	s	24	t	4	v	4
 - pe	n	1	r	9
 - pi	e	2	n	2	r	11
 - pl	a	4
 - po	 	2	l	3	n	1	p	1	t	1	v	1	z	1
 - pr	a	21	e	4	i	34	o	6
 - pu	i	4	p	1	s	1
 - pv	z	3
 - ra	c	1	g	3	n	1
 - re	c	1	f	1	g	2	i	8	m	7	n	2	z	3
 - ri	n	8
 - ro	d	1
 - sa	k	3	u	1	v	6
 - se	n	2
 - si	Å	1	e	5	s	2
 - sk	a	8	i	5	l	2	u	1
 - sl	i	1
 - so	c	3
 - sp	a	2	e	2	r	2
 - sr	a	1	i	1
 - st	a	3	e	1	i	3	r	1
 - su	Å	1	 	12	a	1	b	1	d	11	k	10	m	8	n	2	p	5	s	8	t	8
 - sv	a	22	e	3
 - sÄ	…	6
 - t.	 	4	y	1
 - ta	Ä	5	,	1	i	136	l	1	m	1	p	1	r	6	s	3
 - te	i	12	k	1	m	1	n	1	r	2	s	1
 - ti	e	6	k	19	n	4	p	1
 - to	 	3	d	1	k	5	l	2
 - tr	Å	1	a	1	e	3
 - tu	o	2	r	19
 - tv	i	2
 - tÄ	…	1
 - un	i	1
 - uo	l	1
 - uÅ	¾	34
 - va	d	3	i	2	l	6	r	3
 - ve	i	3	r	3
 - vi	d	1	e	53	s	32
 - vo	k	1
 - vy	r	1
 - vÄ	—	3
 - yp	a	12
 - yr	a	18
 - Ä¯	Å	1	 	6	d	1	m	1	p	1	s	12	t	2	v	5
 - Å 	e	1	i	3
 - Å¡	Ä	2	a	4	e	2	i	37	t	2	v	1
 - Å¾	e	5	i	8	m	4	o	3	v	5
 -, i	r	1
 --, 	p	1
 --Ki	t	1
 -..-	 	1
 -..K	i	2
 -;;d	Ä	1
 -;;e	i	1
 -;;p	r	18
 -T. 	S	2
 -ben	d	1
 -gre	i	1
 -iÅ¡	l	1
 -kai	m	1
 -par	a	1
 -reg	i	1
 . Ne	s	1
 . Ta	i	1
 ... 	(	1	J	1	N	1	d	1	l	1	s	1
 ..."	.	1
 ...(	k	2
 ....	A	1	J	1	K	1	M	1	T	3
 ..Ma	n	1
 / AL	E	1
 / EF	A	1
 / Eu	r	14
 / Kr	i	1
 / NG	L	1
 / S&	D	1
 / Å 	i	10
 0, I	,	1
 0,1 	p	1
 0,37	 	1
 0,42	 	1
 0,5 	p	1
 0,7 	p	3
 0,8 	p	1
 0-1 	p	1
 000 	Å	27	0	4	2	1	B	2	E	35	G	1	I	1	L	1	M	2	T	1	U	1	a	9	b	1	c	1	d	5	e	1	g	4	h	1	i	12	k	6	l	1	m	6	n	2	p	6	r	1	s	3	t	6	v	1	y	1
 000,	 	1
 000.	.	2
 0000	9	1
 000:	 	1
 0010	/	1
 0302	/	1
 047 	5	1
 1 00	0	8
 1 10	0	1
 1 20	0	7
 1 30	0	1
 1 33	6	1
 1 35	0	1
 1 37	4	1
 1 49	8	1
 1 50	0	1
 1 60	0	1
 1 70	0	1
 1 80	0	1
 1 EU	R	3
 1 US	D	1
 1 d.	 	28	,	4	.	1
 1 da	l	12
 1 ir	 	3
 1 le	n	1
 1 mi	l	1
 1 ml	n	4	r	4
 1 my	g	1
 1 pa	k	3
 1 pr	o	9
 1 st	r	1
 1 ti	k	10
 1) 2	0	1
 1) E	S	1
 1) b	i	2
 1) k	r	1
 1) p	a	1	r	1
 1) r	a	1	e	1
 1) s	u	1
 1) t	e	1
 1) Å	¾	1
 1, 2	 	1	,	1
 1, k	a	1
 1,01	 	1
 1,06	 	2
 1,11	 	2
 1,12	 	1
 1,2 	i	1
 1,24	 	1
 1,25	 	2
 1,3 	m	2
 1,4 	m	1	p	1
 1,5 	i	1	m	1	p	1
 1,5-	2	1
 1,6 	m	1
 1,7 	m	1
 1,9 	m	2
 1-4 	P	1
 1-oj	e	1
 1-os	i	1
 1. a	p	1	t	1
 10 %	 	2
 10 0	0	3
 10 E	U	1
 10 d	.	3	a	1
 10 h	a	2
 10 k	a	1
 10 m	e	12	l	4
 10 n	a	1
 10 p	a	6	r	28
 10 t	o	1
 10 v	a	2
 10, 	o	1
 10-1	5	1
 10-o	j	1
 100 	0	5	E	1	M	1	U	3	m	13	p	14	t	1	v	1
 100-	Ä	1	2	1	o	2
 1000	 	1	-	1
 102 	E	1
 1049	/	1
 105 	p	1
 1060	/	3
 108 	s	1
 109 	s	1
 11 P	a	1
 11 d	.	9
 11 i	r	1
 11 p	a	2	r	2
 11 s	t	1
 11 v	i	1
 11-A	 	1
 110 	m	3
 113 	m	1
 115 	0	1	m	1	s	1
 1178	 	1
 119 	d	1
 1191	 	1
 12 3	6	1
 12 d	.	12	i	1
 12 i	r	1
 12 j	o	1
 12 m	Ä	4	e	3	l	5
 12 n	a	1
 12 p	a	1	u	1
 12 r	e	1
 12 s	a	1	u	1
 12 t	Å	3	o	1
 12 v	a	1
 12-a	j	1
 12-o	j	2
 120 	Ä	1	E	1	m	4
 121 	s	1
 1215	/	10
 1222	 	1
 123 	s	2
 124 	m	4
 1244	/	1
 126 	s	1
 12b 	s	1
 13 E	S	1
 13 a	s	4
 13 d	.	6	a	2
 13 i	r	1
 13 m	Ä	2
 13 n	a	1
 13 p	a	1	r	4
 13 r	e	1
 13 s	a	1
 13 v	a	1
 13 Å	¾	1
 13-o	s	1
 13.1	5	1
 130 	p	1	s	1
 132 	7	1
 1325	 	1
 134 	(	1
 136 	m	1
 137 	i	1	s	1
 138 	s	1
 14 0	0	1
 14 d	Ä	1	.	18	i	9
 14 m	e	1	l	5
 14 p	a	1
 14 r	e	1
 14 v	a	2
 14,4	 	1
 14,8	 	1
